INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2715, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2716, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2717, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2718, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2719, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2720, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2721, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2722, 32, 1241);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2723, 32, 1242);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2724, 33, 1245);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2725, 33, 1246);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2726, 33, 1247);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2727, 33, 1248);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2728, 33, 1248);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2729, 33, 1249);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2730, 33, 1250);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2731, 33, 1251);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2732, 33, 1251);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2733, 33, 1252);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2734, 33, 1253);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2735, 33, 1254);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2736, 33, 1255);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2737, 33, 1256);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2738, 33, 1257);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2739, 33, 1258);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2740, 33, 1258);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2741, 33, 1259);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2742, 33, 1260);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2743, 33, 1261);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2744, 33, 1262);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2745, 33, 1263);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2746, 33, 1264);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2747, 33, 1265);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2748, 33, 1266);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2749, 33, 1267);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2750, 33, 1268);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2751, 33, 1269);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2752, 33, 1270);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2753, 33, 1271);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2754, 33, 1272);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2755, 33, 1272);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2756, 33, 1273);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2757, 33, 1274);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2758, 33, 1274);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2759, 33, 1275);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2760, 33, 1276);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2761, 33, 1277);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2762, 33, 1277);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2763, 33, 1278);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2764, 33, 1279);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2765, 33, 1280);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2766, 33, 1280);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2767, 33, 1281);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2768, 33, 1282);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2769, 33, 1283);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2770, 33, 1284);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2771, 33, 1284);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2772, 33, 1284);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2773, 33, 1285);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2774, 33, 1286);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2775, 33, 1287);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2776, 33, 1288);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2777, 33, 1289);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2778, 33, 1289);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2779, 33, 1289);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2780, 33, 1290);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2781, 33, 1291);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2782, 33, 1292);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2783, 33, 1292);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2784, 33, 1292);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2785, 33, 1292);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2786, 33, 1293);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2787, 33, 1293);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2788, 34, 1293);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2789, 34, 1293);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2790, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2791, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2792, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2793, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2794, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2795, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2796, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2797, 34, 1296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2798, 34, 1297);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2799, 34, 1297);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2800, 34, 1297);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2801, 34, 1297);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2802, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2803, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2804, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2805, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2806, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2807, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2808, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2809, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2810, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2811, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2812, 34, 1298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2813, 34, 1299);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2814, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2815, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2816, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2817, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2818, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2819, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2820, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2821, 34, 1300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2822, 34, 1301);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2823, 34, 1302);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2824, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2825, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2826, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2827, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2828, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2829, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2830, 34, 1303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2831, 34, 1304);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2832, 34, 1304);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2833, 34, 1304);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2834, 35, 1304);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2835, 35, 1307);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2836, 35, 1307);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2837, 35, 1308);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2838, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2839, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2840, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2841, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2842, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2843, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2844, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2845, 35, 1309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2846, 35, 1310);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2847, 35, 1310);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2848, 35, 1310);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2849, 35, 1310);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2850, 35, 1311);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2851, 35, 1312);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2852, 35, 1312);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2853, 35, 1312);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2854, 35, 1312);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2855, 35, 1312);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2856, 35, 1313);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2857, 35, 1314);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2858, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2859, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2860, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2861, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2862, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2863, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2864, 35, 1315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2865, 35, 1316);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2866, 35, 1316);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2867, 35, 1316);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2868, 35, 1316);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2869, 35, 1317);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2870, 35, 1317);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2871, 35, 1317);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2872, 35, 1317);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2873, 35, 1318);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2874, 35, 1319);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2875, 35, 1319);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2876, 35, 1319);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2877, 35, 1320);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2878, 35, 1321);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2879, 35, 1322);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2880, 35, 1323);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2881, 35, 1323);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2882, 35, 1323);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2883, 35, 1323);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2884, 35, 1323);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2885, 35, 1324);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2886, 35, 1324);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2887, 35, 1325);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2888, 35, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2889, 35, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2890, 35, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2891, 35, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2892, 35, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2893, 35, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2894, 36, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2895, 36, 1326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2896, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2897, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2898, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2899, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2900, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2901, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2902, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2903, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2904, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2905, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2906, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2907, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2908, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2909, 36, 1332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2910, 36, 1333);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2911, 36, 1334);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2912, 36, 1334);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2913, 36, 1334);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2914, 36, 1334);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2915, 36, 1334);
